spins,mu,alpha,z_trap_frequency,analytical_gamma,optimum_gamma,fidelity,fidelity_lower_error,fidelity_upper_error,noiseless_fidelity,naive_fidelity,time,noiseless_time,switch_time
4,37947835.00018087,0.1000019969876239,15373757.79754329,38392.84840375453,28013.741144682008,0.9988203500802896,0.9986090326878154,0.9990316674727637,0.9996524912646908,0.5708457990778287,0.00015499999999999967,0.0001562499999999,0.000115721628451
6,37813812.87942332,0.1013418868221327,10657532.409930686,33936.80321951005,27607.63829339238,0.9990053898049152,0.9987908310694397,0.9992199485403906,0.999666027644335,0.7021938777449048,0.00019499999999999956,0.0001958399999999,0.0001603391473706
8,37764617.67682821,0.0994980077397026,8296603.004056687,32200.752007313047,27582.86068110304,0.9992633838775071,0.999046139818636,0.9994806279363783,0.9997951685011004,0.7717719427963451,0.00022599999999999948,0.0002271999999999,0.0001951254214731
10,37746404.71904533,0.1085275930412556,6828692.485320178,27869.68427252248,24606.92727011652,0.998950162965418,0.9986257172240309,0.9992746087068052,0.9995969947867508,0.8153060177645511,0.0002850000000000004,0.0002857099999998,0.0002520593582025
12,37735048.27038281,0.1152933787612641,5828901.475286691,25090.983085132408,22546.19763284432,0.9984227343930208,0.9980110218221655,0.998834446963876,0.9991707016566173,0.8447867147649701,0.0003410000000000018,0.0003416899999998,0.0003066957940572
14,37727381.82298879,0.120633788017319,5092946.4874604,23194.65171329591,21147.51408021787,0.9978115242094712,0.9972887560890095,0.9983342923299329,0.998671345735354,0.8660710485210873,0.00039300000000000305,0.0003942299999998,0.0003583529938197
16,37722250.46976854,0.1263135346001621,4529379.067831489,21531.63211815994,19832.763449632526,0.9971724879977633,0.996514384892527,0.9978305911029995,0.998213392015464,0.8821869538497835,0.0004490000000000044,0.0004499299999998,0.0004126842697085
18,37718503.22659226,0.1307894077490793,4096256.107093891,20184.61358102611,18761.026061059456,0.9966918250687393,0.9958923648211679,0.9974912853163107,0.9979381996537354,0.8947893417258159,0.0005040000000000057,0.0005054599999998,0.0004669288278884
20,37715751.12239712,0.1365635668897507,3726902.7190767513,18964.191454544543,17748.25296494954,0.9962491968836127,0.995224217108446,0.9972741766587794,0.997796416583969,0.904939542526958,0.0005630000000000072,0.0005641300000001,0.0005238603654476
22,37713462.88827319,0.140501936976835,3425262.682000916,18106.23073849097,17028.917238944654,0.996092000904749,0.9949149042675929,0.9972690975419052,0.9978915081084476,0.9132632985633112,0.0006160000000000085,0.0006170600000004,0.0005754640060973
24,37711706.91613124,0.1441704993945381,3178287.930219326,17283.826389950696,16319.48331239143,0.9960157128104079,0.9946203623942594,0.9974110632265564,0.9981187716617744,0.9202247321737316,0.0006720000000000098,0.0006727700000006,0.0006296520191693
26,37710281.95517363,0.1481451351904275,2960453.9752684766,16563.516904257136,15704.936407939622,0.9960574763412352,0.9945212006505599,0.9975937520319105,0.99842014660152,0.926134482049155,0.0007270000000000112,0.0007283700000009,0.0006838628211999
28,37709106.790327154,0.1509965304548813,2781611.189932981,15927.89717550436,15163.580855578231,0.9959611623964408,0.9940861125950218,0.9978362121978599,0.9987669690568088,0.9312120494777528,0.0007820000000000125,0.0007835800000012,0.0007379984456841
30,37708124.14372701,0.155456704641231,2607183.1166638355,15357.987915288646,14662.366262275922,0.9957910329288391,0.993600970693165,0.9979810951645132,0.999048026247638,0.9356220495826806,0.0008380000000000139,0.0008391300000015,0.0007922480532627
32,37707292.5829978,0.1586689639081662,2463394.2646559505,14846.601880907168,14210.776810004052,0.9958850929096525,0.9936340992208728,0.9981360865984323,0.9992911612786332,0.9394884355252384,0.0008930000000000152,0.0008943000000017,0.0008464139279251
34,37706581.47458745,0.1620232660911599,2332978.245799682,14382.884016191509,13781.259928832877,0.9955400009621178,0.992922195178561,0.9981578067456747,0.9994465055635934,0.942905015138223,0.0009480000000000165,0.000949640000002,0.0009005925604929
36,37705967.73246745,0.1639525033303708,2226573.672497269,13961.473765958512,13416.006824460796,0.9950734305744842,0.9920996351123768,0.9980472260365916,0.9995226047629584,0.9459522779013364,0.001002000000000015,0.001004180000002,0.0009546734848991
38,37705433.663548805,0.1675239281844311,2117152.9013584764,13573.44872223102,13059.825845600397,0.9945822340033386,0.9913104586270008,0.9978540093796763,0.9994905796937852,0.9486754497505512,0.0010570000000000104,0.0010593200000016,0.0010088729238236
40,37704965.50405928,0.1695922544240708,2028067.4037789672,13217.354169724736,12742.560452279164,0.9938753143445157,0.9901667918121851,0.9975838368768463,0.9993823620293126,0.95113671157196,0.0011120000000000058,0.0011139100000013,0.0010629683733725
42,37704552.4032481,0.1717104000446807,1945856.1543771385,12887.815318627112,12443.696563840873,0.9932866728724766,0.9893112625764117,0.9972620831685416,0.9992072729310782,0.9533665258424464,0.0011660000000000012,0.001168620000001,0.0011170695561554
44,37704185.703765,0.1755448895908701,1858910.6953071093,12580.400021086372,12155.519922126072,0.9925585167402299,0.9883031727408091,0.9968138607396506,0.998972309890696,0.9553838552511004,0.0012209999999999966,0.0012239400000007,0.0011712962758453
46,37703858.42308734,0.177773967217913,1788516.0156862822,12295.106522331444,11908.14483499856,0.9917562007213384,0.9871223546096831,0.9963900468329937,0.998709328859254,0.9572374287439266,0.001275999999999992,0.0012785500000003,0.0012254102113006
48,37703564.87386043,0.1800414700091373,1722912.6929953285,12028.329458616228,11643.049080502706,0.990733585179032,0.985639347800635,0.995827822557429,0.9984498883195418,0.9589376720132444,0.0013309999999999874,0.00133404,0.0012795291328603
50,37703300.3819167,0.182346125401806,1661605.6657080948,11778.149565586966,11418.71707344603,0.9900857912942289,0.9846885029550332,0.9954830796334246,0.998210183155608,0.9605026189226212,0.0013849999999999828,0.0013890999999997,0.0013336528951749
52,37703061.0740824,0.1846865621145038,1604167.1570190943,11542.914831916312,11212.48899180893,0.989146524651359,0.9832036404026318,0.9950894089000862,0.9979870731659096,0.9619475850765096,0.0014399999999999782,0.0014441899999994,0.0013877813773797
